code,name,latitude,longitude,year,month
NS1,JURONG EAST,1.333295066,103.7421539,1990,3
NS2,BUKIT BATOK,1.349035348,103.749526,1990,3
NS3,BUKIT GOMBAK,1.358662721,103.7519133,1990,3
NS4,CHOA CHU KANG,1.385363165,103.7443708,1990,3
NS5,YEW TEE,1.397475942,103.7474182,1996,2
NS7,KRANJI,1.425069063,103.7620994,1996,2
NS8,MARSILING,1.432626035,103.7740512,1996,2
NS9,WOODLANDS,1.436057617,103.7879388,1996,2
NS10,ADMIRALTY,1.440556099,103.800917,1996,2
NS11,SEMBAWANG,1.449026685,103.8201395,1996,2
NS12,CANBERRA,1.443076641,103.8297026,2019,11
NS13,YISHUN,1.429588766,103.8350504,1988,12
NS14,KHATIB,1.417589061,103.833061,1988,12
NS15,YIO CHU KANG,1.3816826,103.8449911,1987,11
NS16,ANG MO KIO,1.36993285,103.8495581,1987,11
NS17,BISHAN,1.351018898,103.8500572,1987,11
NS18,BRADDELL,1.340105207,103.8467559,1987,11
NS19,TOA PAYOH,1.332596728,103.8475773,1987,11
NS20,NOVENA,1.320211007,103.8436568,1987,12
NS21,NEWTON,1.312570317,103.8380316,1987,12
NS22,ORCHARD,1.303044263,103.831375,1987,12
NS23,SOMERSET,1.300252877,103.8391583,1987,12
NS24,DHOBY GHAUT,1.298688723,103.8461799,1987,12
NS25,CITY HALL,1.292989907,103.8525426,1987,12
NS26,RAFFLES PLACE,1.283933262,103.8514631,1987,12
NS27,MARINA BAY,1.276311144,103.854605,1989,11
NS28,MARINA SOUTH PIER,1.271027036,103.8624475,2014,11
EW1,PASIR RIS,1.37300805,103.9492651,1989,12
EW2,TAMPINES,1.355150411,103.9430099,1989,12
EW3,SIMEI,1.343160352,103.9533475,1989,12
EW4,TANAH MERAH,1.327015243,103.9461559,1989,11
EW5,BEDOK,1.32398845,103.9300325,1989,11
EW6,KEMBANGAN,1.321047028,103.9129255,1989,11
EW7,EUNOS,1.319783549,103.9032258,1989,11
EW8,PAYA LEBAR,1.317247385,103.8922608,1989,11
EW9,ALJUNIED,1.316441188,103.882964,1989,11
EW10,KALLANG,1.31148891,103.8713865,1989,11
EW11,LAVENDER,1.307391879,103.8627846,1989,11
EW12,BUGIS,1.30026469,103.8556148,1989,11
EW13,CITY HALL,1.292989907,103.8525426,1987,12
EW14,RAFFLES PLACE,1.283933262,103.8514631,1987,12
EW15,TANJONG PAGAR,1.276608574,103.8460067,1987,12
EW16,OUTRAM PARK,1.280241533,103.8400521,1987,12
EW17,TIONG BAHRU,1.286194579,103.8269989,1988,3
EW18,REDHILL,1.289634534,103.816741,1988,3
EW19,QUEENSTOWN,1.294550852,103.8060772,1988,3
EW20,COMMONWEALTH,1.315116253,103.7651915,1988,3
EW21,BUONA VISTA,1.306275348,103.7903632,1988,3
EW22,DOVER,1.311391537,103.7786564,2001,10
EW23,CLEMENTI,1.315116253,103.7651915,1988,3
EW24,JURONG EAST,1.333295066,103.7421539,1988,11
EW25,CHINESE GARDEN,1.342244948,103.7327666,1988,11
EW26,LAKESIDE,1.344259115,103.7209491,1988,11
